Tb09.v4.0184	0
Tb09.v4.0185	0
Tb09.v4.0186	0
Tb09.v4.0187	0
Tb09.v4.0188	0
Tb09.v4.0189	0
Tb09.v4.0190	0
Tb09.v4.0191	0
Tb09.v4.0192	0
Tb09.v4.0193	0
Tb09.v4.0194	0
Tb09.v4.0195	0
Tb09.v4.0196	0
Tb09.v4.0197	0
Tb09.v4.0198	0
Tb09.v4.0199	0
Tb09.v4.0200	0
Tb09.v4.0201	79
Tb09.v4.0202	0
Tb09.v4.0203	0
Tb09.v4.0204	0
Tb09.v4.0205	0
Tb09.v4.0206	0
Tb09.v4.0207	0
Tb09.v4.0208	0
Tb09.v4.0209	0
Tb09_rRNA_1	2
Tb09_rRNA_2	0
Tb09_rRNA_3	9
Tb09_rRNA_4	0
Tb09_rRNA_5	1
Tb09_rRNA_6	0
Tb09_snoRNA_0001	1
Tb09_snoRNA_0005	0
Tb09_snoRNA_0008	13
Tb09_snoRNA_0076	14
Tb09_snoRNA_0079	29
Tb09_snoRNA_0084	0
Tb09_snoRNA_0089	0
Tb09_tRNA_Gly_1	49
Tb1.NT.24	221
Tb1.NT.25	0
Tb1.NT.27	1138
Tb10.NT.102	155
Tb10.NT.103	295
Tb10.NT.148	113
Tb10.NT.154	114
Tb10.NT.166	14
Tb10.NT.168	34
Tb10.NT.169	4
Tb10.NT.18	370
Tb10.NT.22	91
Tb10.NT.27	518
Tb10.NT.33	27
Tb10.NT.66	32
Tb10.NT.68	59
Tb10.NT.73	55
Tb10.NT.91	223
Tb10.NT.95	0
Tb10.v4.0032	123
Tb10.v4.0033	4
Tb10.v4.0034	0
Tb10.v4.0035	0
Tb10.v4.0036	0
Tb10.v4.0037	326
Tb10.v4.0038	0
Tb10.v4.0039	206
Tb10.v4.0040	2
Tb10.v4.0041	188
Tb10.v4.0042	6
Tb10.v4.0043	0
Tb10.v4.0044	111
Tb10.v4.0045	58
Tb10.v4.0046	0
Tb10.v4.0047	0
Tb10.v4.0048	0
Tb10.v4.0049	0
Tb10.v4.0050	1
Tb10.v4.0051	0
Tb10.v4.0052	2
Tb10.v4.0053	5
Tb10.v4.0054	3
Tb10.v4.0055	0
Tb10.v4.0056	0
Tb10.v4.0057	0
Tb10.v4.0058	3
Tb10.v4.0059	0
Tb10.v4.0060	0
Tb10.v4.0061	1
Tb10.v4.0062	0
Tb10.v4.0063	0
Tb10.v4.0064	0
Tb10.v4.0065	0
Tb10.v4.0066	5
Tb10.v4.0067	0
Tb10.v4.0068	0
Tb10.v4.0069	0
Tb10.v4.0070	0
Tb10.v4.0071	0
Tb10.v4.0072	0
Tb10.v4.0073	0
Tb10.v4.0074	0
Tb10.v4.0075	0
Tb10.v4.0076	0
Tb10.v4.0077	0
Tb10.v4.0078	0
Tb10.v4.0079	0
Tb10.v4.0080	0
Tb10.v4.0081	0
Tb10.v4.0082	1
Tb10.v4.0083	0
Tb10.v4.0084	9
Tb10.v4.0085	0
Tb10.v4.0086	0
Tb10.v4.0087	0
Tb10.v4.0088	0
Tb10.v4.0089	0
Tb10.v4.0090	8
Tb10.v4.0091	0
Tb10.v4.0092	0
Tb10.v4.0093	0
Tb10.v4.0094	0
Tb10.v4.0095	0
Tb10.v4.0096	4
Tb10.v4.0097	0
Tb10.v4.0098	0
Tb10.v4.0099	0
Tb10.v4.0100	0
Tb10.v4.0101	247
Tb10.v4.0102	0
Tb10.v4.0103	0
Tb10.v4.0104	0
Tb10.v4.0105	0
Tb10.v4.0106	0
Tb10.v4.0107	0
Tb10.v4.0108	0
Tb10.v4.0109	0
Tb10.v4.0110	0
Tb10.v4.0111	0
Tb10.v4.0112	0
Tb10.v4.0113	0
Tb10.v4.0114	0
Tb10.v4.0115	0
Tb10.v4.0116	1
Tb10.v4.0117	30
Tb10.v4.0118	0
Tb10.v4.0119	0
Tb10.v4.0120	0
Tb10.v4.0121	0
Tb10.v4.0122	0
Tb10.v4.0123	0
Tb10.v4.0124	5
Tb10.v4.0125	0
Tb10.v4.0126	0
Tb10.v4.0127	0
Tb10.v4.0128	7
Tb10.v4.0129	15
Tb10.v4.0130	0
Tb10.v4.0131	0
Tb10.v4.0132	0
Tb10.v4.0133	0
Tb10.v4.0134	0
Tb10.v4.0135	0
Tb10.v4.0136	0
Tb10.v4.0137	0
Tb10.v4.0138	1
Tb10.v4.0139	1
Tb10.v4.0140	0
Tb10.v4.0141	23
Tb10.v4.0142	0
Tb10.v4.0143	0
Tb10.v4.0144	0
Tb10.v4.0145	0
Tb10.v4.0146	0
Tb10.v4.0147	0
Tb10.v4.0148	0
Tb10.v4.0149	0
Tb10.v4.0150	0
Tb10.v4.0151	0
Tb10.v4.0152	0
Tb10.v4.0153	1
Tb10.v4.0154	0
Tb10.v4.0155	0
Tb10.v4.0156	0
Tb10.v4.0157	0
Tb10.v4.0158	5
Tb10.v4.0159	27
Tb10.v4.0160	0
Tb10.v4.0161	0
Tb10.v4.0162	0
Tb10.v4.0163	25682
Tb10.v4.0164	0
Tb10.v4.0165	0
Tb10.v4.0166	0
Tb10.v4.0167	8
Tb10.v4.0168	0
Tb10.v4.0169	0
Tb10.v4.0170	0
Tb10.v4.0171	0
Tb10.v4.0172	0
Tb10.v4.0173	0
Tb10.v4.0174	0
Tb10.v4.0175	0
Tb10.v4.0176	0
Tb10.v4.0177	0
Tb10.v4.0178	0
Tb10.v4.0179	1
Tb10.v4.0180	0
Tb10.v4.0181	1
Tb10.v4.0182	0
Tb10.v4.0183	0
Tb10.v4.0184	0
Tb10.v4.0185	2
Tb10.v4.0186	0
Tb10.v4.0187	0
Tb10.v4.0188	0
Tb10.v4.0189	0
Tb10.v4.0190	2
Tb10.v4.0191	0
Tb10.v4.0192	0
Tb10.v4.0193	0
Tb10.v4.0194	0
Tb10.v4.0195	0
Tb10.v4.0196	0
Tb10.v4.0197	0
Tb10.v4.0198	0
Tb10.v4.0199	0
Tb10.v4.0200	0
Tb10.v4.0201	0
Tb10.v4.0202	0
Tb10.v4.0203	0
Tb10.v4.0204	0
Tb10.v4.0205	1365
Tb10.v4.0206	0
Tb10.v4.0207	0
Tb10.v4.0208	0
Tb10.v4.0209	0
Tb10.v4.0210	0
Tb10.v4.0211	0
Tb10.v4.0212	0
Tb10.v4.0213	51
Tb10.v4.0214	224
Tb10.v4.0215	698
Tb10.v4.0216	1400
Tb10.v4.0217	0
Tb10.v4.0218	1679
Tb10.v4.0219	175
Tb10.v4.0220	140
Tb10.v4.0221	198
Tb10.v4.0222	0
Tb10.v4.0223	0
Tb10.v4.0224	0
Tb10.v4.0225	0
Tb10.v4.0226	0
Tb10.v4.0227	0
Tb10.v4.0228	0
Tb10.v4.0229	0
Tb10.v4.0230	0
Tb10.v4.0231	0
Tb10.v4.0232	0
Tb10.v4.0233	0
Tb10.v4.0234	0
Tb10.v4.0235	0
Tb10.v4.0236	0
Tb10.v4.0237	4
Tb10.v4.0238	0
Tb10.v4.0239	1
Tb10.v4.0240	9
Tb10.v4.0241	0
Tb10.v4.0242	0
Tb10.v4.0243	0
Tb10.v4.0244	0
Tb10.v4.0245	207
Tb10.v4.0246	0
Tb10.v4.0247	0
Tb10.v4.0248	0
Tb10.v4.0249	2
Tb10.v4.0250	0
Tb10.v4.0251	0
Tb10.v4.0252	0
Tb10.v4.0253	0
Tb10.v4.0254	0
Tb10.v4.0255	3
Tb10.v4.0256	3
Tb10.v4.0257	0
Tb10.v4.0258	1
Tb10.v4.0259	11
Tb10.v4.0260	0
Tb10.v4.0261	0
Tb10.v4.0262	4
Tb10.v4.0263	0
Tb10.v4.0264	11
Tb10_rRNA_1:rRNA	0
Tb10_rRNA_2:rRNA	0
Tb10_snRNA_1:snRNA	0
Tb10_snRNA_2:snRNA	0
Tb10_snoRNA_0034:snoRNA	33
Tb10_snoRNA_0041:snoRNA	57
Tb10_snoRNA_0049:snoRNA	0
Tb10_snoRNA_0055:snoRNA	108
Tb10_snoRNA_0084:snoRNA	0
Tb10_tRNA_Ala_1:tRNA	1
Tb10_tRNA_Arg_1:tRNA	2
Tb10_tRNA_Arg_2:tRNA	6
Tb10_tRNA_Asn_1:tRNA	0
Tb10_tRNA_Gly_1:tRNA	0
Tb10_tRNA_Leu_1:tRNA	1
Tb10_tRNA_Lys_1:tRNA	0
Tb10_tRNA_Met_1:tRNA	0
Tb10_tRNA_Pro_1:tRNA	0
Tb10_tRNA_Pro_2:tRNA	0
Tb10_tRNA_Thr_1:tRNA	3
Tb11.0040	0
Tb11.0050	0
Tb11.0060	0
Tb11.0070	0
Tb11.0080	0
Tb11.0090	0
Tb11.01.1680.v5	11
Tb11.01.2730	2872
Tb11.01.6240	1
Tb11.01.6241	40
Tb11.01.6250	691
Tb11.01.6251	3
Tb11.0100	0
Tb11.0110	0
Tb11.0120	0
Tb11.0130	0
Tb11.0140	0
Tb11.0150	0
Tb11.0160	0
Tb11.0170	0
Tb11.0180	0
Tb11.0190	0
Tb11.02.5050b	53
Tb11.02.5060b	0
Tb11.02.5070b	0
Tb11.02.5080b	0
Tb11.02.5090	0
Tb11.02.5090b	0
Tb11.02.5100b	0
Tb11.02.5105	0
Tb11.02.5105b	0
Tb11.02.5110b	1
Tb11.02.5120b	1
Tb11.02.5130b	0
Tb11.02.5360	0
Tb11.02.5360b	78
Tb11.02.5370	0
Tb11.02.5370b	0
Tb11.02.5380	0
Tb11.02.5380b	115
Tb11.02.5390	66
Tb11.02.5390b	0
Tb11.02.5400	213
Tb11.02.5400b	4
Tb11.02.5410	0
Tb11.02.5410b	1
Tb11.02.5420	2
Tb11.02.5420b	828
Tb11.02.5430	0
Tb11.02.5430b	0
Tb11.02.5440	0
Tb11.02.5440b	0
Tb11.0200	0
Tb11.0210	0
Tb11.0220	0
Tb11.0230	0
Tb11.0240	0
Tb11.0250	0
Tb11.0260	0
Tb11.0270	0
Tb11.0280	0
Tb11.0290	0
Tb11.0300	0
Tb11.0310	0
Tb11.0320	0
Tb11.0330	13
Tb11.0340	0
Tb11.0350	0
Tb11.0360	2
Tb11.0370	3
Tb11.0380	3
Tb11.0390	2155
Tb11.0400	284
Tb11.0410	4
Tb11.0420	82
Tb11.0430	0
Tb11.0440	0
Tb11.0450	0
Tb11.0460	0
Tb11.0470	0
Tb11.0480	0
Tb11.0490	0
Tb11.0500	0
Tb11.0510	0
Tb11.0520	0
Tb11.0530	0
Tb11.0540	0
Tb11.0550	0
Tb11.0560	3
Tb11.0570	0
Tb11.0580	0
Tb11.0590	0
Tb11.0600	0
Tb11.0610	0
Tb11.0620	0
Tb11.0630	0
Tb11.0640	0
Tb11.0650	0
Tb11.0660	0
Tb11.0670	0
Tb11.0680	0
Tb11.0690	0
Tb11.0700	0
Tb11.0710	0
Tb11.0720	0
Tb11.0730	0
Tb11.0740	0
Tb11.0750	0
Tb11.0760	0
Tb11.0770	0
Tb11.0780	0
Tb11.0790	0
Tb11.0800	0
Tb11.0810	5
Tb11.0820	199
Tb11.0830	0
Tb11.0840	0
Tb11.0845	0
Tb11.0850	0
Tb11.0860	0
Tb11.0870	0
Tb11.0880	0
Tb11.0890	0
Tb11.09.0001	0
Tb11.0910	0
Tb11.0920	0
Tb11.0930	0
Tb11.0950	0
Tb11.0960	0
Tb11.0970	0
Tb11.0980	0
Tb11.0990	0
Tb11.1000	0
Tb11.1010	0
Tb11.1020	0
Tb11.1030	0
Tb11.1040	0
Tb11.1050	0
Tb11.1060	0
Tb11.1070	0
Tb11.1080	0
Tb11.1090	0
Tb11.1100	0
Tb11.1110	0
Tb11.1120	1
Tb11.1130	0
Tb11.1140	0
Tb11.1150	0
Tb11.1160	0
Tb11.1170	0
Tb11.1180	0
Tb11.1190	0
Tb11.1200	0
Tb11.1210	0
Tb11.1220	1
Tb11.1230	0
Tb11.1240	0
Tb11.1250	0
Tb11.1260	0
Tb11.1270	0
Tb11.1280	0
Tb11.1290	0
Tb11.1300	0
Tb11.1310	0
Tb11.1320	0
Tb11.1330	0
Tb11.1340	0
Tb11.1350	0
Tb11.1360	0
Tb11.1370	35
Tb11.1380	0
Tb11.1390	265
Tb11.1400	0
Tb11.1410	2
Tb11.1420	571
Tb11.1430	0
Tb11.1431	0
Tb11.1440	0
Tb11.1441	0
Tb11.1450	0
Tb11.1451	0
Tb11.1460	0
Tb11.1470	0
Tb11.1480b	34
Tb11.1490	0
Tb11.15.0005	0
Tb11.15.0005b	1
Tb11.15.0006	0
Tb11.15.0006b	0
Tb11.15.0007	0
Tb11.15.0007b	0
Tb11.15.0008	65
Tb11.15.0008b	641
Tb11.1500	0
Tb11.1510	0
Tb11.1520	0
Tb11.1530	0
Tb11.1540	0
Tb11.1550	0
Tb11.1560	2
Tb11.1570	0
Tb11.1580	0
Tb11.1590	0
Tb11.1600	0
Tb11.1610	0
Tb11.1620	2
Tb11.1630	0
Tb11.1640	0
Tb11.1650	0
Tb11.1660	0
Tb11.1670	0
Tb11.1680	0
Tb11.1690	911
Tb11.1700	0
Tb11.1720	0
Tb11.1740	0
Tb11.1750	0
Tb11.1751	48
Tb11.1760	0
Tb11.1770	0
Tb11.1780	383
Tb11.1790	1205
Tb11.1800	2
Tb11.1810	0
Tb11.1810b	5
Tb11.57.0047	0
Tb11.57.0047b	0
Tb11.57.0049	0
Tb11.57.0050	0
Tb11.NT.1	103
Tb11.NT.122	89
Tb11.NT.146	6
Tb11.NT.158	176
Tb11.NT.176	489
Tb11.NT.178	110
Tb11.NT.179	28
Tb11.NT.18	183
Tb11.NT.185	24
Tb11.NT.192	59
Tb11.NT.208	22
Tb11.NT.210	64
Tb11.NT.26	55
Tb11.NT.27	144
Tb11.NT.31	6
Tb11.NT.33	108
Tb11.NT.40	104
Tb11.NT.54	190
Tb11.NT.60	236
Tb11.NT.73	71
Tb11.NT.81	126
Tb11.NT.84	70
Tb11.NT.94	2
Tb11.NT.96	185
Tb11.NT.97	16
Tb11.NT.99	559
Tb11.v4.0039	5
Tb11.v4.0039b	4
Tb11.v4.0041	0
Tb11.v4.0042	0
Tb11.v4.0043	0
Tb11.v4.0044	8
Tb11.v4.0062	0
Tb11.v5.0111	6
Tb11.v5.0112	1
Tb11.v5.0113	0
Tb11.v5.0114	0
Tb11.v5.0115	0
Tb11.v5.0116	0
Tb11.v5.0117	0
Tb11.v5.0118	0
Tb11.v5.0119	0
Tb11.v5.0120	0
Tb11.v5.0121	0
Tb11.v5.0122	0
Tb11.v5.0123	0
Tb11.v5.0124	0
Tb11.v5.0125	0
Tb11.v5.0126	1
Tb11.v5.0127	0
Tb11.v5.0128	0
Tb11.v5.0129	12
Tb11.v5.0130	2
Tb11.v5.0131	0
Tb11.v5.0132	0
Tb11.v5.0133	0
Tb11.v5.0134	1
Tb11.v5.0135	0
Tb11.v5.0136	0
Tb11.v5.0137	0
Tb11.v5.0138	0
Tb11.v5.0139	0
Tb11.v5.0140	0
Tb11.v5.0141	0
Tb11.v5.0142	4533
Tb11.v5.0143	2
Tb11.v5.0144	1
Tb11.v5.0145	3
Tb11.v5.0146	0
Tb11.v5.0147	37
Tb11.v5.0148	336
Tb11.v5.0149	322
Tb11.v5.0150	0
Tb11.v5.0151	7
Tb11.v5.0152	146
Tb11.v5.0153	250
Tb11.v5.0154	571
Tb11.v5.0155	0
Tb11.v5.0156	20
Tb11.v5.0157	0
Tb11.v5.0158	13
Tb11.v5.0159	0
Tb11.v5.0160	34
Tb11.v5.0161	5
Tb11.v5.0162	242
Tb11.v5.0163	13
Tb11.v5.0164	30
Tb11.v5.0165	73
Tb11.v5.0166	2
Tb11.v5.0167	0
Tb11.v5.0168	0
Tb11.v5.0169	0
Tb11.v5.0170	5
Tb11.v5.0171	263
Tb11.v5.0172	1
Tb11.v5.0173	5
Tb11.v5.0174	77
Tb11.v5.0175	1
Tb11.v5.0176	0
Tb11.v5.0177	0
Tb11.v5.0178	2
Tb11.v5.0179	0
Tb11.v5.0180	1
Tb11.v5.0181	30
Tb11.v5.0182	25
Tb11.v5.0183	3
Tb11.v5.0184	0
Tb11.v5.0185	0
Tb11.v5.0186	4
Tb11.v5.0187	0
Tb11.v5.0188	0
Tb11.v5.0189	0
Tb11.v5.0190	162
Tb11.v5.0191	0
Tb11.v5.0192	70
Tb11.v5.0193	0
Tb11.v5.0194	0
Tb11.v5.0195	71
Tb11.v5.0196	196
Tb11.v5.0197	0
Tb11.v5.0198	2
Tb11.v5.0199	2
Tb11.v5.0200	0
Tb11.v5.0201	0
Tb11.v5.0202	0
Tb11.v5.0203	29
Tb11.v5.0204	57
Tb11.v5.0205	2
Tb11.v5.0206	0
Tb11.v5.0207	77
Tb11.v5.0208	0
Tb11.v5.0209	21
Tb11.v5.0210	0
Tb11.v5.0211	0
Tb11.v5.0212	0
Tb11.v5.0213	2
Tb11.v5.0214	75
Tb11.v5.0215	2
Tb11.v5.0216	0
Tb11.v5.0217	0
Tb11.v5.0218	156
Tb11.v5.0219	89
Tb11.v5.0220	82
Tb11.v5.0221	383
Tb11.v5.0222	150
Tb11.v5.0223	0
Tb11.v5.0224	0
Tb11.v5.0225	156
Tb11.v5.0226	18
Tb11.v5.0227	0
Tb11.v5.0228	36
Tb11.v5.0229	0
Tb11.v5.0230	179
Tb11.v5.0231	0
Tb11.v5.0232	0
Tb11.v5.0233	1
Tb11.v5.0234	1
Tb11.v5.0235	1
Tb11.v5.0236	0
Tb11.v5.0237	1
Tb11.v5.0238	2
Tb11.v5.0239	0
Tb11.v5.0240	1
Tb11.v5.0241	0
Tb11.v5.0242	102
Tb11.v5.0243	0
Tb11.v5.0244	1
Tb11.v5.0245	1
Tb11.v5.0246	0
Tb11.v5.0247	0
Tb11.v5.0248	1
Tb11.v5.0249	0
Tb11.v5.0250	0
Tb11.v5.0251	3
Tb11.v5.0252	0
Tb11.v5.0253	2
Tb11.v5.0254	1
Tb11.v5.0255	0
Tb11.v5.0256	0
Tb11.v5.0257	0
Tb11.v5.0258	1
Tb11.v5.0259	0
Tb11.v5.0260	14
Tb11.v5.0261	128
Tb11.v5.0262	106
Tb11.v5.0263	2
Tb11.v5.0264	2
Tb11.v5.0265	73
Tb11.v5.0266	116
Tb11.v5.0267	133
Tb11.v5.0268	0
Tb11.v5.0269	89
Tb11.v5.0270	47
Tb11.v5.0271	0
Tb11.v5.0272	1
Tb11.v5.0273	0
Tb11.v5.0274	0
Tb11.v5.0275	0
Tb11.v5.0276	0
Tb11.v5.0277	2
Tb11.v5.0278	0
Tb11.v5.0279	2
Tb11.v5.0280	6
Tb11.v5.0281	0
Tb11.v5.0282	0
Tb11.v5.0283	1
Tb11.v5.0284	0
Tb11.v5.0285	0
Tb11.v5.0286	0
Tb11.v5.0287	1698
Tb11.v5.0288	57
Tb11.v5.0289	180
Tb11.v5.0290	0
Tb11.v5.0291	1
Tb11.v5.0292	0
Tb11.v5.0294	123
Tb11.v5.0295	0
Tb11.v5.0296	621
Tb11.v5.0297	0
Tb11.v5.0298	0
Tb11.v5.0299	0
Tb11.v5.0300	0
Tb11.v5.0301	0
Tb11.v5.0302	75
Tb11.v5.0303	164
Tb11.v5.0304	0
Tb11.v5.0305	1
Tb11.v5.0306	63
Tb11.v5.0307	0
Tb11.v5.0308	0
Tb11.v5.0309	0
Tb11.v5.0310	0
Tb11.v5.0311	0
Tb11.v5.0312	11
Tb11.v5.0313	0
Tb11.v5.0314	0
Tb11.v5.0315	11
Tb11.v5.0316	2
Tb11.v5.0317	2
Tb11.v5.0318	0
Tb11.v5.0319	0
Tb11.v5.0320	0
Tb11.v5.0321	0
Tb11.v5.0322	0
Tb11.v5.0323	3
Tb11.v5.0324	0
Tb11.v5.0325	2626
Tb11.v5.0326	5170
Tb11.v5.0327	0
Tb11.v5.0328	2
Tb11.v5.0329	0
Tb11.v5.0330	517
Tb11.v5.0331	0
Tb11.v5.0332	0
Tb11.v5.0333	0
Tb11.v5.0334	0
Tb11.v5.0335	0
Tb11.v5.0336	3
Tb11.v5.0337	1
Tb11.v5.0338	14
Tb11.v5.0339	0
Tb11.v5.0340	0
Tb11.v5.0341	0
Tb11.v5.0342	2
Tb11.v5.0343	0
Tb11.v5.0344	89
Tb11.v5.0345	0
Tb11.v5.0346	44
Tb11.v5.0348	22
Tb11.v5.0349	1306
